..\code\game\objects\structures\crates_lockers\closets\secure\scientist.dm,14
..\code\game\objects\structures\crates_lockers\closets\secure\secure_closets.dm,27
..\code\game\objects\structures\crates_lockers\closets\secure\security.dm,59
..\code\game\objects\structures\stool_bed_chair_nest\alien_nests.dm,13
..\code\game\objects\structures\stool_bed_chair_nest\bed.dm,28
..\code\game\objects\structures\stool_bed_chair_nest\chairs.dm,21
..\code\game\objects\structures\stool_bed_chair_nest\stools.dm,11
..\code\game\turfs\simulated.dm,18
..\code\game\turfs\turf.dm,3
..\code\game\turfs\unsimulated.dm,1
..\code\game\turfs\simulated\floor.dm,145
..\code\game\turfs\simulated\floor_types.dm,55
..\code\game\turfs\simulated\walls.dm,76
..\code\game\turfs\simulated\walls_mineral.dm,39
..\code\game\turfs\simulated\walls_misc.dm,4
..\code\game\turfs\simulated\walls_reinforced.dm,55
..\code\game\turfs\space\space.dm,15
..\code\game\turfs\space\transit.dm,31
..\code\game\turfs\unsimulated\beach.dm,11
..\code\game\turfs\unsimulated\floor.dm,2
..\code\game\turfs\unsimulated\walls.dm,7
..\code\game\verbs\atom_verbs.dm,5
..\code\game\verbs\ooc.dm,41
..\code\game\verbs\suicide.dm,83
..\code\game\verbs\who.dm,40
..\code\js\byjax.dm,2
..\code\js\menus.dm,1
..\code\modules\admin\admin.dm,369
..\code\modules\admin\admin_investigate.dm,17
..\code\modules\admin\admin_memo.dm,20
..\code\modules\admin\admin_ranks.dm,44
..\code\modules\admin\admin_verbs.dm,218
..\code\modules\admin\banappearance.dm,19
..\code\modules\admin\banjob.dm,22
..\code\modules\admin\create_mob.dm,6
..\code\modules\admin\create_object.dm,20
..\code\modules\admin\create_turf.dm,6
..\code\modules\admin\holder2.dm,7
..\code\modules\admin\IsBanned.dm,34
..\code\modules\admin\NewBan.dm,110
..\code\modules\admin\newbanjob.dm,142
..\code\modules\admin\player_notes.dm,26
..\code\modules\admin\player_panel.dm,141
..\code\modules\admin\topic.dm,249
..\code\modules\admin\ToRban.dm,38
..\code\modules\admin\DB ban\functions.dm,160
..\code\modules\admin\permissionverbs\permissionedit.dm,32
..\code\modules\admin\verbs\adminhelp.dm,12
..\code\modules\admin\verbs\adminjump.dm,74
..\code\modules\admin\verbs\adminpm.dm,35
..\code\modules\admin\verbs\adminsay.dm,12
..\code\modules\admin\verbs\atmosdebug.dm,15
..\code\modules\admin\verbs\BrokenInhands.dm,5
..\code\modules\admin\verbs\check_customitem_activity.dm,22
..\code\modules\admin\verbs\cinematic.dm,22
..\code\modules\admin\verbs\custom_event.dm,23
..\code\modules\admin\verbs\deadsay.dm,9
..\code\modules\admin\verbs\debug.dm,335
..\code\modules\admin\verbs\diagnostics.dm,64
..\code\modules\admin\verbs\getlogs.dm,31
..\code\modules\admin\verbs\mapping.dm,62
..\code\modules\admin\verbs\massmodvar.dm,86
..\code\modules\admin\verbs\modifyvariables.dm,345
..\code\modules\admin\verbs\one_click_antag.dm,92
..\code\modules\admin\verbs\onlyone.dm,10
..\code\modules\admin\verbs\playsound.dm,12
..\code\modules\admin\verbs\possess.dm,18
..\code\modules\admin\verbs\pray.dm,11
..\code\modules\admin\verbs\randomverbs.dm,380
..\code\modules\admin\verbs\striketeam.dm,44
..\code\modules\admin\verbs\striketeam_syndicate.dm,46
..\code\modules\admin\verbs\ticklag.dm,15
..\code\modules\admin\verbs\tripAI.dm,9
..\code\modules\admin\verbs\vox_raiders.dm,4
..\code\modules\assembly\assembly.dm,9
..\code\modules\assembly\bomb.dm,11
..\code\modules\assembly\helpers.dm,0
..\code\modules\assembly\holder.dm,39
..\code\modules\assembly\igniter.dm,4
..\code\modules\assembly\infrared.dm,24
..\code\modules\assembly\mousetrap.dm,33
..\code\modules\assembly\proximity.dm,31
..\code\modules\assembly\shock_kit.dm,4
..\code\modules\assembly\signaler.dm,27
..\code\modules\assembly\timer.dm,24
..\code\modules\awaymissions\bluespaceartillery.dm,14
..\code\modules\awaymissions\corpse.dm,33
..\code\modules\awaymissions\exile.dm,8
..\code\modules\awaymissions\gateway.dm,18
..\code\modules\awaymissions\loot.dm,2
..\code\modules\awaymissions\pamphlet.dm,3
..\code\modules\awaymissions\trigger.dm,1
..\code\modules\awaymissions\zlevel.dm,8
..\code\modules\awaymissions\maploader\dmm_suite.dm,0
..\code\modules\awaymissions\maploader\reader.dm,41
..\code\modules\awaymissions\maploader\swapmaps.dm,82
..\code\modules\awaymissions\maploader\writer.dm,99
..\code\modules\client\client defines.dm,4
..\code\modules\client\client procs.dm,38
..\code\modules\client\preferences.dm,485
..\code\modules\client\preferences_savefile.dm,116
..\code\modules\client\preferences_toggles.dm,76
..\code\modules\clothing\clothing.dm,56
..\code\modules\clothing\glasses\glasses.dm,93
..\code\modules\clothing\glasses\hud.dm,56
..\code\modules\clothing\gloves\boxing.dm,16
..\code\modules\clothing\gloves\color.dm,66
..\code\modules\clothing\gloves\miscellaneous.dm,31
..\code\modules\clothing\gloves\stungloves.dm,11
..\code\modules\clothing\head\collectable.dm,74
..\code\modules\clothing\head\hardhat.dm,22
..\code\modules\clothing\head\helmet.dm,23
..\code\modules\clothing\head\jobs.dm,33
..\code\modules\clothing\head\misc.dm,126
..\code\modules\clothing\head\misc_special.dm,51
..\code\modules\clothing\head\soft_caps.dm,52
..\code\modules\clothing\masks\boxing.dm,16
..\code\modules\clothing\masks\breath.dm,23
..\code\modules\clothing\masks\gasmask.dm,50
..\code\modules\clothing\masks\miscellaneous.dm,35
..\code\modules\clothing\shoes\colour.dm,51
..\code\modules\clothing\shoes\magboots.dm,12
..\code\modules\clothing\shoes\miscellaneous.dm,55
..\code\modules\clothing\spacesuits\alien.dm,58
..\code\modules\clothing\spacesuits\captain.dm,8
..\code\modules\clothing\spacesuits\ert.dm,39
..\code\modules\clothing\spacesuits\miscellaneous.dm,38
..\code\modules\clothing\spacesuits\ninja.dm,15
..\code\modules\clothing\spacesuits\rig.dm,78
..\code\modules\clothing\spacesuits\syndi.dm,75
..\code\modules\clothing\spacesuits\void.dm,8
..\code\modules\clothing\suits\alien.dm,8
..\code\modules\clothing\suits\armor.dm,70
..\code\modules\clothing\suits\bio.dm,23
..\code\modules\clothing\suits\jobs.dm,94
..\code\modules\clothing\suits\labcoat.dm,70
..\code\modules\clothing\suits\miscellaneous.dm,162
..\code\modules\clothing\suits\utility.dm,27
..\code\modules\clothing\suits\wiz_robe.dm,54
..\code\modules\clothing\under\chameleon.dm,22
..\code\modules\clothing\under\color.dm,95
..\code\modules\clothing\under\miscellaneous.dm,237
..\code\modules\clothing\under\shorts.dm,12
..\code\modules\clothing\under\syndicate.dm,11
..\code\modules\clothing\under\ties.dm,146
..\code\modules\clothing\under\jobs\civilian.dm,96
..\code\modules\clothing\under\jobs\engineering.dm,20
..\code\modules\clothing\under\jobs\medsci.dm,87
..\code\modules\clothing\under\jobs\security.dm,53
..\code\modules\customitems\item_spawning.dm,1
..\code\modules\customitems\definitions\base.dm,0
..\code\modules\DetectiveWork\detective_scanner.dm,69
..\code\modules\DetectiveWork\detective_work.dm,173
..\code\modules\DetectiveWork\evidence.dm,32
..\code\modules\DetectiveWork\footprints_and_rag.dm,9
..\code\modules\events\alien_infestation.dm,2
..\code\modules\events\blob.dm,2
..\code\modules\events\brand_intelligence.dm,9
..\code\modules\events\carp_migration.dm,3
..\code\modules\events\comms_blackout.dm,4
..\code\modules\events\communications_blackout.dm,9
..\code\modules\events\disease_outbreak.dm,5
..\code\modules\events\electrical_storm.dm,3
..\code\modules\events\event.dm,0
..\code\modules\events\event_dynamic.dm,67
..\code\modules\events\event_manager.dm,4
..\code\modules\events\infestation.dm,15
..\code\modules\events\ion_storm.dm,55
..\code\modules\events\masshallucination.dm,0
..\code\modules\events\meteors.dm,8
..\code\modules\events\organ_failure.dm,2
..\code\modules\events\prison_break.dm,3
..\code\modules\events\radiation_storm.dm,6
..\code\modules\events\rogue_drones.dm,9
..\code\modules\events\space_ninja.dm,0
..\code\modules\events\spacevine.dm,0
..\code\modules\events\spider_infestation.dm,2
..\code\modules\events\spontaneous_appendicitis.dm,0
..\code\modules\events\viral_infection.dm,2
..\code\modules\events\viral_outbreak.dm,2
..\code\modules\events\wallrot.dm,2
..\code\modules\ext_scripts\irc.dm,6
..\code\modules\ext_scripts\python.dm,5
..\code\modules\flufftext\Dreaming.dm,96
..\code\modules\flufftext\Hallucination.dm,28
..\code\modules\flufftext\TextFilters.dm,27
..\code\modules\food\recipes_microwave.dm,150
..\code\modules\genetics\side_effects.dm,35
..\code\modules\library\lib_items.dm,62
..\code\modules\library\lib_machines.dm,176
..\code\modules\library\lib_readme.dm,0
..\code\modules\liquid\splash_simulation.dm,11
..\code\modules\mining\machine_input_output_plates.dm,0
..\code\modules\mining\machine_processing.dm,0
..\code\modules\mining\machine_stacking.dm,0
..\code\modules\mining\machine_unloading.dm,0
..\code\modules\mining\mine_areas.dm,0
..\code\modules\mining\mine_items.dm,0
..\code\modules\mining\mine_turfs.dm,0
..\code\modules\mining\mint.dm,0
..\code\modules\mining\money_bag.dm,0
..\code\modules\mining\ores_coins.dm,0
..\code\modules\mining\satchel_ore_boxdm.dm,0
..\code\modules\mob\death.dm,2
..\code\modules\mob\emote.dm,10
..\code\modules\mob\inventory.dm,11
..\code\modules\mob\language.dm,25
..\code\modules\mob\login.dm,9
..\code\modules\mob\logout.dm,3
..\code\modules\mob\mob.dm,131
..\code\modules\mob\mob_cleanup.dm,2
..\code\modules\mob\mob_defines.dm,10
..\code\modules\mob\mob_grab.dm,34
..\code\modules\mob\mob_helpers.dm,130
..\code\modules\mob\mob_movement.dm,40
..\code\modules\mob\mob_transformation_simple.dm,6
..\code\modules\mob\say.dm,33
..\code\modules\mob\screen.dm,232
..\code\modules\mob\transform_procs.dm,47
..\code\modules\mob\update_icons.dm,0
..\code\modules\mob\camera\camera.dm,1
..\code\modules\mob\dead\death.dm,0
..\code\modules\mob\dead\observer\hud.dm,0
..\code\modules\mob\dead\observer\logout.dm,0
..\code\modules\mob\dead\observer\observer.dm,67
..\code\modules\mob\dead\observer\say.dm,5
..\code\modules\mob\living\damage_procs.dm,1
..\code\modules\mob\living\living.dm,12
..\code\modules\mob\living\living_defense.dm,19
..\code\modules\mob\living\living_defines.dm,0
..\code\modules\mob\living\login.dm,3
..\code\modules\mob\living\logout.dm,0
..\code\modules\mob\living\say.dm,398
..\code\modules\mob\living\carbon\carbon.dm,78
..\code\modules\mob\living\carbon\carbon_defines.dm,0
..\code\modules\mob\living\carbon\give.dm,32
..\code\modules\mob\living\carbon\shock.dm,4
..\code\modules\mob\living\carbon\species.dm,19
..\code\modules\mob\living\carbon\alien\alien.dm,12
..\code\modules\mob\living\carbon\alien\death.dm,4
..\code\modules\mob\living\carbon\alien\login.dm,0
..\code\modules\mob\living\carbon\alien\logout.dm,0
..\code\modules\mob\living\carbon\alien\powers.dm,3
..\code\modules\mob\living\carbon\alien\say.dm,11
..\code\modules\mob\living\carbon\alien\humanoid\alien_powers.dm,56
..\code\modules\mob\living\carbon\alien\humanoid\death.dm,3
..\code\modules\mob\living\carbon\alien\humanoid\emote.dm,64
..\code\modules\mob\living\carbon\alien\humanoid\hud.dm,54
..\code\modules\mob\living\carbon\alien\humanoid\humanoid.dm,50
..\code\modules\mob\living\carbon\alien\humanoid\inventory.dm,0
..\code\modules\mob\living\carbon\alien\humanoid\life.dm,24
..\code\modules\mob\living\carbon\alien\humanoid\login.dm,0
..\code\modules\mob\living\carbon\alien\humanoid\queen.dm,20
..\code\modules\mob\living\carbon\alien\humanoid\update_icons.dm,38
..\code\modules\mob\living\carbon\alien\humanoid\caste\drone.dm,11
..\code\modules\mob\living\carbon\alien\humanoid\caste\hunter.dm,13
..\code\modules\mob\living\carbon\alien\humanoid\caste\sentinel.dm,12
..\code\modules\mob\living\carbon\alien\larva\death.dm,3
..\code\modules\mob\living\carbon\alien\larva\emote.dm,56
..\code\modules\mob\living\carbon\alien\larva\hud.dm,26
..\code\modules\mob\living\carbon\alien\larva\inventory.dm,0
..\code\modules\mob\living\carbon\alien\larva\larva.dm,48
..\code\modules\mob\living\carbon\alien\larva\life.dm,20
..\code\modules\mob\living\carbon\alien\larva\powers.dm,24
..\code\modules\mob\living\carbon\alien\larva\update_icons.dm,5
..\code\modules\mob\living\carbon\alien\special\alien_embryo.dm,18
..\code\modules\mob\living\carbon\alien\special\facehugger.dm,21
..\code\modules\mob\living\carbon\brain\brain.dm,0
..\code\modules\mob\living\carbon\brain\brain_item.dm,19
..\code\modules\mob\living\carbon\brain\death.dm,5
..\code\modules\mob\living\carbon\brain\emote.dm,33
..\code\modules\mob\living\carbon\brain\hud.dm,3
..\code\modules\mob\living\carbon\brain\life.dm,20
..\code\modules\mob\living\carbon\brain\MMI.dm,46
..\code\modules\mob\living\carbon\brain\posibrain.dm,39
..\code\modules\mob\living\carbon\brain\say.dm,1
..\code\modules\mob\living\carbon\human\death.dm,12
..\code\modules\mob\living\carbon\human\emote.dm,179
..\code\modules\mob\living\carbon\human\examine.dm,203
..\code\modules\mob\living\carbon\human\hud.dm,94
..\code\modules\mob\living\carbon\human\human.dm,312
..\code\modules\mob\living\carbon\human\human_attackalien.dm,14
..\code\modules\mob\living\carbon\human\human_attackhand.dm,48
..\code\modules\mob\living\carbon\human\human_attackpaw.dm,8
..\code\modules\mob\living\carbon\human\human_damage.dm,12
..\code\modules\mob\living\carbon\human\human_defense.dm,23
..\code\modules\mob\living\carbon\human\human_defines.dm,4
..\code\modules\mob\living\carbon\human\human_movement.dm,6
..\code\modules\mob\living\carbon\human\inventory.dm,177
..\code\modules\mob\living\carbon\human\life.dm,213
..\code\modules\mob\living\carbon\human\login.dm,0
..\code\modules\mob\living\carbon\human\say.dm,73
..\code\modules\mob\living\carbon\human\update_icons.dm,239
..\code\modules\mob\living\carbon\human\whisper.dm,34
..\code\modules\mob\living\carbon\metroid\death.dm,2
..\code\modules\mob\living\carbon\metroid\emote.dm,24
..\code\modules\mob\living\carbon\metroid\examine.dm,12
..\code\modules\mob\living\carbon\metroid\hud.dm,0
..\code\modules\mob\living\carbon\metroid\life.dm,15
..\code\modules\mob\living\carbon\metroid\login.dm,0
..\code\modules\mob\living\carbon\metroid\metroid.dm,179
..\code\modules\mob\living\carbon\metroid\powers.dm,48
..\code\modules\mob\living\carbon\metroid\say.dm,5
..\code\modules\mob\living\carbon\metroid\subtypes.dm,64
..\code\modules\mob\living\carbon\metroid\update_icons.dm,0
..\code\modules\mob\living\carbon\monkey\death.dm,6
..\code\modules\mob\living\carbon\monkey\emote.dm,60
..\code\modules\mob\living\carbon\monkey\examine.dm,17
..\code\modules\mob\living\carbon\monkey\hud.dm,56
..\code\modules\mob\living\carbon\monkey\inventory.dm,35
..\code\modules\mob\living\carbon\monkey\life.dm,54
..\code\modules\mob\living\carbon\monkey\login.dm,0
..\code\modules\mob\living\carbon\monkey\monkey.dm,103
..\code\modules\mob\living\carbon\monkey\powers.dm,3
..\code\modules\mob\living\carbon\monkey\say.dm,1
..\code\modules\mob\living\carbon\monkey\update_icons.dm,24
..\code\modules\mob\living\silicon\death.dm,2
..\code\modules\mob\living\silicon\login.dm,0
..\code\modules\mob\living\silicon\say.dm,23
..\code\modules\mob\living\silicon\silicon.dm,48
..\code\modules\mob\living\silicon\ai\ai.dm,236
..\code\modules\mob\living\silicon\ai\death.dm,9
..\code\modules\mob\living\silicon\ai\examine.dm,11
..\code\modules\mob\living\silicon\ai\hud.dm,0
..\code\modules\mob\living\silicon\ai\laws.dm,27
..\code\modules\mob\living\silicon\ai\life.dm,21
..\code\modules\mob\living\silicon\ai\login.dm,7
..\code\modules\mob\living\silicon\ai\logout.dm,0
..\code\modules\mob\living\silicon\ai\say.dm,638
..\code\modules\mob\living\silicon\ai\freelook\cameranet.dm,2
..\code\modules\mob\living\silicon\ai\freelook\chunk.dm,2
..\code\modules\mob\living\silicon\ai\freelook\eye.dm,9
..\code\modules\mob\living\silicon\ai\freelook\read_me.dm,0
..\code\modules\mob\living\silicon\ai\freelook\update_triggers.dm,0
..\code\modules\mob\living\silicon\decoy\death.dm,1
..\code\modules\mob\living\silicon\decoy\decoy.dm,8
..\code\modules\mob\living\silicon\decoy\life.dm,0
..\code\modules\mob\living\silicon\mommi\death.dm,6
..\code\modules\mob\living\silicon\mommi\emote.dm,57
..\code\modules\mob\living\silicon\mommi\examine.dm,16
..\code\modules\mob\living\silicon\mommi\hud.dm,32
..\code\modules\mob\living\silicon\mommi\inventory.dm,8
..\code\modules\mob\living\silicon\mommi\laws.dm,11
..\code\modules\mob\living\silicon\mommi\life.dm,23
..\code\modules\mob\living\silicon\mommi\login.dm,0
..\code\modules\mob\living\silicon\mommi\mommi.dm,104
..\code\modules\mob\living\silicon\mommi\mommi_modules.dm,1
..\code\modules\mob\living\silicon\mommi\mommi_movement.dm,0
..\code\modules\mob\living\silicon\mommi\powers.dm,10
..\code\modules\mob\living\silicon\mommi\say.dm,5
..\code\modules\mob\living\silicon\mommi\wires.dm,0
..\code\modules\mob\living\silicon\pai\death.dm,0
..\code\modules\mob\living\silicon\pai\examine.dm,0
..\code\modules\mob\living\silicon\pai\hud.dm,42
..\code\modules\mob\living\silicon\pai\life.dm,3
..\code\modules\mob\living\silicon\pai\pai.dm,71
..\code\modules\mob\living\silicon\pai\personality.dm,12
..\code\modules\mob\living\silicon\pai\recruit.dm,66
..\code\modules\mob\living\silicon\pai\say.dm,6
..\code\modules\mob\living\silicon\pai\software.dm,286
..\code\modules\mob\living\silicon\robot\component.dm,24
..\code\modules\mob\living\silicon\robot\death.dm,6
..\code\modules\mob\living\silicon\robot\emote.dm,54
..\code\modules\mob\living\silicon\robot\examine.dm,20
..\code\modules\mob\living\silicon\robot\hud.dm,36
..\code\modules\mob\living\silicon\robot\inventory.dm,6
..\code\modules\mob\living\silicon\robot\laws.dm,35
..\code\modules\mob\living\silicon\robot\life.dm,30
..\code\modules\mob\living\silicon\robot\login.dm,0
..\code\modules\mob\living\silicon\robot\robot.dm,311
..\code\modules\mob\living\silicon\robot\robot_damage.dm,5
..\code\modules\mob\living\silicon\robot\robot_items.dm,30
..\code\modules\mob\living\silicon\robot\robot_modules.dm,19
..\code\modules\mob\living\silicon\robot\robot_movement.dm,0
..\code\modules\mob\living\silicon\robot\say.dm,5
..\code\modules\mob\living\silicon\robot\wires.dm,28
..\code\modules\mob\living\simple_animal\constructs.dm,64
..\code\modules\mob\living\simple_animal\corpse.dm,15
..\code\modules\mob\living\simple_animal\parrot.dm,122
..\code\modules\mob\living\simple_animal\shade.dm,19
..\code\modules\mob\living\simple_animal\simple_animal.dm,47
..\code\modules\mob\living\simple_animal\vox.dm,47
..\code\modules\mob\living\simple_animal\worm.dm,21
..\code\modules\mob\living\simple_animal\friendly\cat.dm,26
..\code\modules\mob\living\simple_animal\friendly\corgi.dm,170
..\code\modules\mob\living\simple_animal\friendly\crab.dm,18
..\code\modules\mob\living\simple_animal\friendly\farm_animals.dm,101
..\code\modules\mob\living\simple_animal\friendly\lizard.dm,11
..\code\modules\mob\living\simple_animal\friendly\mouse.dm,61
..\code\modules\mob\living\simple_animal\friendly\mushroom.dm,8
..\code\modules\mob\living\simple_animal\friendly\slime.dm,33
..\code\modules\mob\living\simple_animal\friendly\spiderbot.dm,80
..\code\modules\mob\living\simple_animal\friendly\tomato.dm,8
..\code\modules\mob\living\simple_animal\hostile\alien.dm,30
..\code\modules\mob\living\simple_animal\hostile\bear.dm,42
..\code\modules\mob\living\simple_animal\hostile\carp.dm,13
..\code\modules\mob\living\simple_animal\hostile\creature.dm,8
..\code\modules\mob\living\simple_animal\hostile\faithless.dm,12
..\code\modules\mob\living\simple_animal\hostile\giant_spider.dm,30
..\code\modules\mob\living\simple_animal\hostile\hivebot.dm,23
..\code\modules\mob\living\simple_animal\hostile\hostile.dm,2
..\code\modules\mob\living\simple_animal\hostile\mimic.dm,17
..\code\modules\mob\living\simple_animal\hostile\pirate.dm,14
..\code\modules\mob\living\simple_animal\hostile\russian.dm,14
..\code\modules\mob\living\simple_animal\hostile\syndicate.dm,35
..\code\modules\mob\living\simple_animal\hostile\tree.dm,14
..\code\modules\mob\living\simple_animal\hostile\retaliate\clown.dm,15
..\code\modules\mob\living\simple_animal\hostile\retaliate\drone.dm,52
..\code\modules\mob\living\simple_animal\hostile\retaliate\retaliate.dm,0
..\code\modules\mob\new_player\hud.dm,0
..\code\modules\mob\new_player\login.dm,1
..\code\modules\mob\new_player\logout.dm,0
..\code\modules\mob\new_player\new_player.dm,116
..\code\modules\mob\new_player\poll.dm,166
..\code\modules\mob\new_player\preferences_setup.dm,284
..\code\modules\mob\new_player\skill.dm,148
..\code\modules\mob\new_player\sprite_accessories.dm,263
..\code\modules\organs\blood.dm,0
..\code\modules\organs\organ.dm,48
..\code\modules\organs\organ_external.dm,0
..\code\modules\organs\organ_internal.dm,0
..\code\modules\organs\pain.dm,22
..\code\modules\organs\wound.dm,0
..\code\modules\paperwork\clipboard.dm,38
..\code\modules\paperwork\filingcabinet.dm,43
..\code\modules\paperwork\folders.dm,37
..\code\modules\paperwork\handlabeler.dm,20
..\code\modules\paperwork\paper.dm,133
..\code\modules\paperwork\paperbin.dm,15
..\code\modules\paperwork\pen.dm,26
..\code\modules\paperwork\photocopier.dm,42
..\code\modules\paperwork\photography.dm,0
..\code\modules\paperwork\stamps.dm,30
..\code\modules\power\apc.dm,217
..\code\modules\power\cable.dm,90
..\code\modules\power\cable_heavyduty.dm,6
..\code\modules\power\cable_logic.dm,6
..\code\modules\power\cell.dm,12
..\code\modules\power\engine.dm,0
..\code\modules\power\generator.dm,31
..\code\modules\power\generator_type2.dm,19
..\code\modules\power\gravitygenerator.dm,22
..\code\modules\power\lighting.dm,136
..\code\modules\power\port_gen.dm,52
..\code\modules\power\power.dm,2
..\code\modules\power\smes.dm,54
..\code\modules\power\solar.dm,61
..\code\modules\power\switch.dm,0
..\code\modules\power\terminal.dm,5
..\code\modules\power\tracker.dm,6
..\code\modules\power\turbine.dm,42
..\code\modules\power\antimatter\containment_jar.dm,3
..\code\modules\power\antimatter\control.dm,50
..\code\modules\power\antimatter\shielding.dm,11
..\code\modules\power\singularity\collector.dm,26
..\code\modules\power\singularity\containment_field.dm,9
..\code\modules\power\singularity\emitter.dm,55
..\code\modules\power\singularity\field_generator.dm,37
..\code\modules\power\singularity\generator.dm,9
..\code\modules\power\singularity\investigate.dm,2
..\code\modules\power\singularity\singularity.dm,27
..\code\modules\power\singularity\particle_accelerator\particle.dm,5
..\code\modules\power\singularity\particle_accelerator\particle_accelerator.dm,60
..\code\modules\power\singularity\particle_accelerator\particle_chamber.dm,4
..\code\modules\power\singularity\particle_accelerator\particle_control.dm,46
..\code\modules\power\singularity\particle_accelerator\particle_emitter.dm,9
..\code\modules\power\singularity\particle_accelerator\particle_power.dm,4
..\code\modules\projectiles\ammunition.dm,12
..\code\modules\projectiles\gun.dm,34
..\code\modules\projectiles\projectile.dm,20
..\code\modules\projectiles\targeting.dm,56
..\code\modules\projectiles\ammunition\boxes.dm,52
..\code\modules\projectiles\ammunition\bullets.dm,51
..\code\modules\projectiles\guns\energy.dm,7
..\code\modules\projectiles\guns\projectile.dm,12
..\code\modules\projectiles\guns\energy\laser.dm,37
..\code\modules\projectiles\guns\energy\nuclear.dm,28
..\code\modules\projectiles\guns\energy\pulse.dm,19
..\code\modules\projectiles\guns\energy\special.dm,55
..\code\modules\projectiles\guns\energy\stun.dm,26
..\code\modules\projectiles\guns\energy\temperature.dm,14
..\code\modules\projectiles\guns\projectile\automatic.dm,37
..\code\modules\projectiles\guns\projectile\bow.dm,48
..\code\modules\projectiles\guns\projectile\pistol.dm,39
..\code\modules\projectiles\guns\projectile\pneumatic.dm,31
..\code\modules\projectiles\guns\projectile\revolver.dm,50
..\code\modules\projectiles\guns\projectile\shotgun.dm,30
..\code\modules\projectiles\projectile\animate.dm,3
..\code\modules\projectiles\projectile\beams.dm,35
..\code\modules\projectiles\projectile\bullets.dm,7
..\code\modules\projectiles\projectile\change.dm,26
..\code\modules\projectiles\projectile\energy.dm,14
..\code\modules\projectiles\projectile\force.dm,6
..\code\modules\projectiles\projectile\special.dm,24
..\code\modules\reagents\Chemistry-Colours.dm,0
..\code\modules\reagents\Chemistry-Holder.dm,19
..\code\modules\reagents\Chemistry-Machinery.dm,324
..\code\modules\reagents\Chemistry-Readme.dm,0
..\code\modules\reagents\Chemistry-Reagents-Antidepressants.dm,35
..\code\modules\reagents\Chemistry-Reagents.dm,1079
..\code\modules\reagents\Chemistry-Recipes.dm,906
..\code\modules\reagents\dartgun.dm,66
..\code\modules\reagents\grenade_launcher.dm,14
..\code\modules\reagents\reagent_containers.dm,8
..\code\modules\reagents\reagent_dispenser.dm,49
..\code\modules\reagents\syringe_gun.dm,26
..\code\modules\reagents\reagent_containers\blood_pack.dm,23
..\code\modules\reagents\reagent_containers\borghydro.dm,14
..\code\modules\reagents\reagent_containers\dropper.dm,18
..\code\modules\reagents\reagent_containers\food.dm,0
..\code\modules\reagents\reagent_containers\glass.dm,60
..\code\modules\reagents\reagent_containers\hypospray.dm,22
..\code\modules\reagents\reagent_containers\pill.dm,72
..\code\modules\reagents\reagent_containers\robodropper.dm,18
..\code\modules\reagents\reagent_containers\spray.dm,55
..\code\modules\reagents\reagent_containers\syringes.dm,84
..\code\modules\reagents\reagent_containers\food\condiment.dm,73
..\code\modules\reagents\reagent_containers\food\drinks.dm,130
..\code\modules\reagents\reagent_containers\food\snacks.dm,951
..\code\modules\reagents\reagent_containers\food\drinks\bottle.dm,102
..\code\modules\reagents\reagent_containers\food\drinks\drinkingglass.dm,443
..\code\modules\reagents\reagent_containers\food\drinks\jar.dm,15
..\code\modules\reagents\reagent_containers\food\drinks\bottle\robot.dm,0
..\code\modules\reagents\reagent_containers\food\snacks\grown.dm,330
..\code\modules\reagents\reagent_containers\food\snacks\meat.dm,10
..\code\modules\reagents\reagent_containers\glass\bottle.dm,122
..\code\modules\reagents\reagent_containers\glass\bottle\robot.dm,11
..\code\modules\recycling\conveyor2.dm,17
..\code\modules\recycling\disposal-construction.dm,37
..\code\modules\recycling\disposal.dm,102
..\code\modules\recycling\sortingmachinery.dm,72
..\code\modules\research\circuitprinter.dm,15
..\code\modules\research\designs.dm,0
..\code\modules\research\destructive_analyzer.dm,16
..\code\modules\research\message_server.dm,127
..\code\modules\research\protolathe.dm,18
..\code\modules\research\rd-readme.dm,0
..\code\modules\research\rdconsole.dm,351
..\code\modules\research\rdmachines.dm,30
..\code\modules\research\research.dm,0
..\code\modules\research\research_shuttle.dm,0
..\code\modules\research\server.dm,87
..\code\modules\research\xenoarchaeology\areas.dm,38
..\code\modules\research\xenoarchaeology\chemistry.dm,65
..\code\modules\research\xenoarchaeology\geosample.dm,49
..\code\modules\research\xenoarchaeology\manuals.dm,30
..\code\modules\research\xenoarchaeology\misc.dm,29
..\code\modules\research\xenoarchaeology\readme.dm,0
..\code\modules\research\xenoarchaeology\artifact\artifact.dm,15
..\code\modules\research\xenoarchaeology\artifact\artifact_autocloner.dm,15
..\code\modules\research\xenoarchaeology\artifact\artifact_crystal.dm,10
..\code\modules\research\xenoarchaeology\artifact\artifact_gigadrill.dm,8
..\code\modules\research\xenoarchaeology\artifact\artifact_hoverpod.dm,5
..\code\modules\research\xenoarchaeology\artifact\artifact_replicator.dm,18
..\code\modules\research\xenoarchaeology\artifact\artifact_unknown.dm,31
..\code\modules\research\xenoarchaeology\artifact\effect.dm,14
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_affect_cold.dm,1
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_badfeeling.dm,29
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_cellcharge.dm,4
